ArabicSemevalLex-score,score
0,0.422
0,0.547
0,0.422
0,0.387
0,0.424
0,0.594
0,0.453
0,0.455
0,0.422
0,0.344
0,0.298
0,0.485
0,0.469
0,0.353
0,0.47
0,0.406
0,0.53
0,0.379
0,0.365
0,0.406
0,0.797
0,0.727
0,0.656
0,0.742
0,0.281
0,0.441
0,0.266
0,0.703
0,0.548
0,0.212
0,0.672
0,0.656
0,0.348
0,0.281
0,0.25
0,0.484
0,0.371
0,0.529
0,0.394
0,0.597
0,0.391
0,0.176
0,0.544
0,0.516
0,0.129
0,0.203
0,0.469
0,0.485
0,0.452
0,0.281
0,0.656
0,0.279
0,0.625
0,0.515
0,0.703
0,0.774
0,0.697
0,0.576
0,0.594
0,0.485
0,0.5
0,0.297
0,0.565
0,0.234
0,0.242
0,0.532
0,0.422
0,0.406
0,0.484
0,0.328
0,0.531
0,0.703
0,0.304
0,0.364
0,0.578
0,0.485
0,0.359
0,0.688
0,0.5
0,0.469
0,0.406
0,0.227
0,0.531
0,0.578
0,0.375
0,0.561
0,0.803
0,0.409
0,0.623
0,0.576
0,0.719
0,0.742
0,0.844
0,0.375
0,0.227
0,0.471
0,0.75
0,0.789
0,0.813
0,0.438
0,0.484
0,0.531
0,0.53
0,0.348
0,0.576
0,0.328
0,0.456
0,0.485
0,0.078
0,0.594
0,0.734
0,0.839
0,0.581
0,0.281
0,0.712
0,0.719
0,0.333
0,0.516
0,0.5
0,0.409
0,0.818
0,0.609
0,0.469
0,0.355
0,0.424
0,0.453
0,0.516
0,0.21
0,0.484
0,0.913
0,0.854
0,0.318
0,0.641
0,0.561
0,0.839
0,0.387
0,0.578
0,0.313
0,0.47
0,0.703
0,0.68
0,0.29
0,0.691
0,0.5
0,0.406
0,0.576
0,0.591
0,0.266
0,0.781
0,0.71
0,0.563
0,0.647
0,0.344
0,0.364
0,0.484
0,0.734
0,0.656
0,0.652
0,0.766
0,0.583
0,0.455
0,0.656
0,0.606
0,0.875
0,0.375
0,0.406
0,0.424
0,0.422
0,0.258
0,0.809
0,0.581
0,0.25
0,0.394
0,0.574
0,0.65
0,0.719
0,0.625
0,0.688
0,0.734
0,0.781
0,0.426
0,0.453
0,0.621
0,0.621
0,0.081
0,0.422
0,0.955
0,0.422
0,0.25
0,0.313
0,0.697
0,0.409
0,0.344
0,0.452
0,0.719
0,0.766
0,0.344
0,0.313
0,0.121
0,0.652
0,0.548
0,0.394
0,0.469
0,0.258
0,0.359
0,0.273
0,0.471
0,0.727
0,0.453
0,0.364
0,0.603
0,0.152
0,0.732
0,0.734
0,0.516
0,0.337
0,0.719
0,0.578
0,0.734
0,0.641
0,0.811
0,0.797
0,0.29
0,0.649
0,0.906
0,0.703
0,0.333
0,0.359
0,0.813
0,0.636
0,0.868
0,0.516
0,0.47
0,0.455
0,0.891
0,0.75
0,0.387
0,0.453
0,0.333
0,0.647
0,0.879
0,0.682
0,0.455
0,0.591
0,0.547
0,0.266
0,0.773
0,0.719
0,0.141
0,0.469
0,0.721
0,0.409
0,0.235
0,0.313
0,0.426
0,0.391
0,0.422
0,0.455
0,0.422
0,0.594
0,0.636
0,0.781
0,0.484
0,0.594
0,0.844
0,0.676
0,0.578
0,0.515
0,0.469
0,0.609
0,0.758
0,0.563
0,0.422
0,0.591
0,0.167
0,0.313
0,0.53
0,0.797
0,0.859
0,0.672
0,0.548
0,0.547
0,0.641
0,0.706
0,0.667
0,0.359
0,0.375
0,0.561
0,0.774
0,0.469
0,0.484
0,0.818
0,0.409
0,0.438
0,0.375
0,0.391
0,0.469
0,0.453
0,0.303
0,0.696
0,0.532
0,0.177
0,0.439
0,0.328
0,0.471
0,0.576
0,0.758
0,0.391
0,0.683
0,0.47
0,0.426
0,0.636
0,0.879
0,0.781
0,0.406
0,0.594
0,0.348
0,0.532
0,0.65
0,0.859
0,0.656
0,0.554
0,0.516
0,0.419
0,0.348
0,0.288
0,0.603
0,0.547
0,0.922
0,0.621
0,0.439
0,0.672
0,0.303
0,0.343
0,0.422
0,0.75
0,0.828
0,0.266
0,0.297
0,0.576
0,0.677
0,0.594
0,0.516
0,0.191
0,0.828
0,0.813
0,0.781
0,0.594
0,0.697
0,0.844
0,0.391
0,0.734
0,0.438
0,0.773
0,0.339
0,0.766
0,0.406
0,0.406
0,0.609
0,0.803
0,0.813
0,0.5
0,0.578
0,0.625
0,0.697
0,0.422
0,0.25
0,0.647
0,0.636
0,0.606
0,0.273
0,0.122
0,0.758
0,0.712
0,0.53
0,0.452
0,0.565
0,0.305
0,0.672
0,0.563
0,0.406
0,0.625
0,0.813
0,0.636
0,0.609
0,0.619
0,0.561
0,0.532
0,0.545
0,0.633
0,0.515
0,0.547
0,0.765
0,0.656
0,0.485
0,0.532
0,0.362
0,0.828
0,0.375
0,0.297
0,0.419
0,0.688
0,0.532
0,0.75
0,0.5
0,0.226
0,0.5
0,0.578
0,0.734
0,0.547
0,0.188
0,0.5
0,0.469
0,0.641
0,0.469
0,0.594
0,0.636
0,0.529
0,0.5
0,0.594
0,0.375
0,0.682
0,0.273
0,0.359
0,0.25
0,0.313
0,0.891
0,0.445
0,0.203
0,0.394
0,0.484
0,0.688
0,0.803
0,0.453
0,0.348
0,0.309
0,0.578
0,0.455
0,0.794
0,0.516
0,0.419
0,0.455
0,0.766
0,0.422
0,0.758
0,0.409
0,0.303
0,0.177
0,0.412
0,0.438
0,0.667
0,0.344
0,0.297
0,0.333
0,0.516
0,0.774
0,0.75
0,0.829
0,0.891
0,0.719
0,0.625
0,0.469
0,0.333
0,0.406
0,0.594
0,0.603
0,0.438
0,0.606
0,0.531
0,0.727
0,0.328
0,0.5
0,0.368
0,0.515
0,0.667
0,0.485
0,0.5
0,0.406
0,0.452
0,0.781
0,0.274
0,0.359
0,0.406
0,0.656
0,0.846
0,0.578
0,0.328
0,0.484
0,0.5
0,0.438
0,0.766
0,0.625
0,0.516
0,0.609
0,0.864
0,0.643
0,0.272
0,0.625
0,0.923
0,0.485
0,0.379
0,0.594
0,0.424
0,0.141
0,0.703
0,0.438
0,0.297
0,0.419
0,0.375
0,0.734
0,0.688
0,0.938
0,0.485
0,0.379
0,0.339
0,0.828
0,0.909
0,0.424
0,0.328
0,0.367
0,0.758
0,0.5
0,0.531
0,0.545
0,0.781
0,0.484
0,0.406
0,0.47
0,0.794
0,0.25
0,0.394
0,0.547
0,0.394
0,0.313
0,0.344
0,0.438
0,0.422
0,0.591
0,0.515
0,0.742
0,0.636
0,0.455
0,0.585
0,0.859
0,0.938
0,0.734
0,0.409
0,0.625
0,0.779
0,0.652
0,0.422
0,0.909
0,0.516
0,0.578
0,0.621
0,0.703
0,0.578
0,0.328
0,0.563
0,0.226
0,0.359
0,0.53
0,0.453
0,0.818
0,0.323
0,0.606
0,0.234
0,0.656
0,0.382
0,0.409
0,0.647
0,0.788
0,0.544
0,0.531
0,0.266
0,0.625
0,0.235
0,0.391
0,0.242
0,0.297
0,0.258
0,0.452
0,0.234
0,0.672
0,0.545
0,0.516
0,0.697
0,0.359
0,0.438
0,0.484
0,0.828
0,0.234
0,0.344
0,0.652
0,0.625
0,0.531
0,0.5
0,0.833
0,0.25
0,0.871
